TOracle_ADFmc_Container_Template
v6
r1
cCheck dependencies
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ar.lproj/iOSInfoBundle.strings Strings/ar.lproj/iOSInfoBundle.strings
s421944981.249883
e421944981.253016
r1
xCopyStringsFile
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ar.lproj/iOSInfoBundle.strings
xStrings/ar.lproj/iOSInfoBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection43"Copy Strings/ar.lproj/iOSInfoBundle.strings215"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ar.lproj/iOSInfoBundle.strings Strings/ar.lproj/iOSInfoBundle.stringsf70140955e26b941^61c640955e26b941^---0#0#1#-19%DVTDocumentLocation2@154"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/ar.lproj/iOSInfoBundle.strings0000000000000000^798"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ar.lproj/iOSInfoBundle.strings Strings/ar.lproj/iOSInfoBundle.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ar.lproj -- Strings/ar.lproj/iOSInfoBundle.strings36"AED9BD4F-2738-408D-A249-631AA6C79DB4-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ca.lproj/InfoPlist.strings Strings/ca.lproj/InfoPlist.strings
s421944981.235702
e421944981.236731
r1
xCopyStringsFile
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ca.lproj/InfoPlist.strings
xStrings/ca.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Copy Strings/ca.lproj/InfoPlist.strings207"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ca.lproj/InfoPlist.strings Strings/ca.lproj/InfoPlist.strings62693c955e26b941^c6a33c955e26b941^---0#0#1#-19%DVTDocumentLocation2@150"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/ca.lproj/InfoPlist.strings0000000000000000^786"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ca.lproj/InfoPlist.strings Strings/ca.lproj/InfoPlist.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ca.lproj -- Strings/ca.lproj/InfoPlist.strings36"D9FCE738-EA78-410F-B7DF-C7D2A2B58553-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ca.lproj/Localizable.strings Strings/ca.lproj/Localizable.strings
s421944981.220575
e421944981.225315
r1
xCopyStringsFile
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ca.lproj/Localizable.strings
xStrings/ca.lproj/Localizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Copy Strings/ca.lproj/Localizable.strings211"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ca.lproj/Localizable.strings Strings/ca.lproj/Localizable.strings7f8538955e26b941^c9ad39955e26b941^---0#0#1#-19%DVTDocumentLocation2@152"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/ca.lproj/Localizable.strings0000000000000000^792"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ca.lproj/Localizable.strings Strings/ca.lproj/Localizable.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ca.lproj -- Strings/ca.lproj/Localizable.strings36"8163E886-CC67-4E04-9527-0B7B109F62B4-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ca.lproj/iOSErrorBundle.strings Strings/ca.lproj/iOSErrorBundle.strings
s421944981.263870
e421944981.269726
r1
xCopyStringsFile
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ca.lproj/iOSErrorBundle.strings
xStrings/ca.lproj/iOSErrorBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Copy Strings/ca.lproj/iOSErrorBundle.strings217"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ca.lproj/iOSErrorBundle.strings Strings/ca.lproj/iOSErrorBundle.strings8ba643955e26b941^e90b45955e26b941^---0#0#1#-19%DVTDocumentLocation2@155"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/ca.lproj/iOSErrorBundle.strings0000000000000000^801"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ca.lproj/iOSErrorBundle.strings Strings/ca.lproj/iOSErrorBundle.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ca.lproj -- Strings/ca.lproj/iOSErrorBundle.strings36"0394A924-03E2-4E58-9056-23C53C76AAA3-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ca.lproj/iOSInfoBundle.strings Strings/ca.lproj/iOSInfoBundle.strings
s421944981.250100
e421944981.253135
r1
xCopyStringsFile
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ca.lproj/iOSInfoBundle.strings
xStrings/ca.lproj/iOSInfoBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection43"Copy Strings/ca.lproj/iOSInfoBundle.strings215"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ca.lproj/iOSInfoBundle.strings Strings/ca.lproj/iOSInfoBundle.strings511440955e26b941^6ccf40955e26b941^---0#0#1#-19%DVTDocumentLocation2@154"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/ca.lproj/iOSInfoBundle.strings0000000000000000^798"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ca.lproj/iOSInfoBundle.strings Strings/ca.lproj/iOSInfoBundle.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ca.lproj -- Strings/ca.lproj/iOSInfoBundle.strings36"0C65150D-2440-49B0-B649-603E63A94174-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/cs.lproj/InfoPlist.strings Strings/cs.lproj/InfoPlist.strings
s421944981.235956
e421944981.236985
r1
xCopyStringsFile
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/cs.lproj/InfoPlist.strings
xStrings/cs.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Copy Strings/cs.lproj/InfoPlist.strings207"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/cs.lproj/InfoPlist.strings Strings/cs.lproj/InfoPlist.stringsde773c955e26b941^2db33c955e26b941^---0#0#1#-19%DVTDocumentLocation2@150"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/cs.lproj/InfoPlist.strings0000000000000000^786"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/cs.lproj/InfoPlist.strings Strings/cs.lproj/InfoPlist.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/cs.lproj -- Strings/cs.lproj/InfoPlist.strings36"34DAEB9F-9C49-4B54-ABF7-C550676E9985-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/cs.lproj/Localizable.strings Strings/cs.lproj/Localizable.strings
s421944981.221338
e421944981.225738
r1
xCopyStringsFile
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/cs.lproj/Localizable.strings
xStrings/cs.lproj/Localizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Copy Strings/cs.lproj/Localizable.strings211"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/cs.lproj/Localizable.strings Strings/cs.lproj/Localizable.strings15c438955e26b941^3cd939955e26b941^---0#0#1#-19%DVTDocumentLocation2@152"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/cs.lproj/Localizable.strings0000000000000000^792"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/cs.lproj/Localizable.strings Strings/cs.lproj/Localizable.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/cs.lproj -- Strings/cs.lproj/Localizable.strings36"1E955A7A-5EAD-4329-B9E9-DEA8196F9DC0-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/cs.lproj/iOSErrorBundle.strings Strings/cs.lproj/iOSErrorBundle.strings
s421944981.264274
e421944981.271590
r1
xCopyStringsFile
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/cs.lproj/iOSErrorBundle.strings
xStrings/cs.lproj/iOSErrorBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Copy Strings/cs.lproj/iOSErrorBundle.strings217"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/cs.lproj/iOSErrorBundle.strings Strings/cs.lproj/iOSErrorBundle.strings56ba43955e26b941^7f8445955e26b941^---0#0#1#-19%DVTDocumentLocation2@155"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/cs.lproj/iOSErrorBundle.strings0000000000000000^801"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/cs.lproj/iOSErrorBundle.strings Strings/cs.lproj/iOSErrorBundle.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/cs.lproj -- Strings/cs.lproj/iOSErrorBundle.strings36"1F235BAD-D6B3-493C-97CD-D920889A8420-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/cs.lproj/iOSInfoBundle.strings Strings/cs.lproj/iOSInfoBundle.strings
s421944981.250253
e421944981.253316
r1
xCopyStringsFile
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/cs.lproj/iOSInfoBundle.strings
xStrings/cs.lproj/iOSInfoBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection43"Copy Strings/cs.lproj/iOSInfoBundle.strings215"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/cs.lproj/iOSInfoBundle.strings Strings/cs.lproj/iOSInfoBundle.strings532340955e26b941^7bdb40955e26b941^---0#0#1#-19%DVTDocumentLocation2@154"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/cs.lproj/iOSInfoBundle.strings0000000000000000^798"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/cs.lproj/iOSInfoBundle.strings Strings/cs.lproj/iOSInfoBundle.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/cs.lproj -- Strings/cs.lproj/iOSInfoBundle.strings36"0E74B8C6-3997-45CD-8E95-EEC381DACE01-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/da.lproj/InfoPlist.strings Strings/da.lproj/InfoPlist.strings
s421944981.236194
e421944981.237037
r1
xCopyStringsFile
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/da.lproj/InfoPlist.strings
xStrings/da.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Copy Strings/da.lproj/InfoPlist.strings207"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/da.lproj/InfoPlist.strings Strings/da.lproj/InfoPlist.stringsd7883c955e26b941^c3bb3c955e26b941^---0#0#1#-19%DVTDocumentLocation2@150"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/da.lproj/InfoPlist.strings0000000000000000^786"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/da.lproj/InfoPlist.strings Strings/da.lproj/InfoPlist.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/da.lproj -- Strings/da.lproj/InfoPlist.strings36"48D95C81-26C9-4461-AC7D-12988D21051C-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/da.lproj/Localizable.strings Strings/da.lproj/Localizable.strings
s421944981.221363
e421944981.225580
r1
xCopyStringsFile
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/da.lproj/Localizable.strings
xStrings/da.lproj/Localizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Copy Strings/da.lproj/Localizable.strings211"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/da.lproj/Localizable.strings Strings/da.lproj/Localizable.strings1ec238955e26b941^6ec239955e26b941^---0#0#1#-19%DVTDocumentLocation2@152"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/da.lproj/Localizable.strings0000000000000000^792"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/da.lproj/Localizable.strings Strings/da.lproj/Localizable.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/da.lproj -- Strings/da.lproj/Localizable.strings36"88CE9A06-BA08-4392-B791-68B5BDAA3977-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/da.lproj/iOSErrorBundle.strings Strings/da.lproj/iOSErrorBundle.strings
s421944981.264445
e421944981.272926
r1
xCopyStringsFile
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/da.lproj/iOSErrorBundle.strings
xStrings/da.lproj/iOSErrorBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Copy Strings/da.lproj/iOSErrorBundle.strings217"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/da.lproj/iOSErrorBundle.strings Strings/da.lproj/iOSErrorBundle.stringscec143955e26b941^091b46955e26b941^---0#0#1#-19%DVTDocumentLocation2@155"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/Strings/da.lproj/iOSErrorBundle.strings0000000000000000^801"CopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/da.lproj/iOSErrorBundle.strings Strings/da.lproj/iOSErrorBundle.strings    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/da.lproj -- Strings/da.lproj/iOSErrorBundle.strings36"A2A79FF9-43AF-4BF7-B449-9354FD2FA894-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/da.lproj/iOSInfoBundle.strings Strings/da.lproj/iOSInfoBundle.strings
s421944981.250423
e421944981.253176
r1
xCopyStringsFile
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/da.lproj/iOSInfoBundle.strings
xStrings/da.lproj/iOSInfoBundle.strings
